DATE,BEZIRK,POP
2009-06-01,1120,86950.0
2009-07-01,1120,86950.0
2009-08-01,1120,86950.0
2009-09-01,1120,86950.0
2009-10-01,1120,86950.0
2009-11-01,1120,86950.0
2009-12-01,1120,86950.0
2010-01-01,1120,87462.0
2010-02-01,1120,87462.0
2010-03-01,1120,87462.0
2010-04-01,1120,87462.0
2010-05-01,1120,87462.0
2010-06-01,1120,87462.0
2010-07-01,1120,87462.0
2010-08-01,1120,87462.0
2010-09-01,1120,87462.0
2010-10-01,1120,87462.0
2010-11-01,1120,87462.0
2010-12-01,1120,87462.0
2011-01-01,1120,88023.0
2011-02-01,1120,88023.0
2011-03-01,1120,88023.0
2011-04-01,1120,88023.0
2011-05-01,1120,88023.0
2011-06-01,1120,88023.0
2011-07-01,1120,88023.0
2011-08-01,1120,88023.0
2011-09-01,1120,88023.0
2011-10-01,1120,88023.0
2011-11-01,1120,88023.0
2011-12-01,1120,88023.0
2012-01-01,1120,88515.0
2012-02-01,1120,88515.0
2012-03-01,1120,88515.0
2012-04-01,1120,88515.0
2012-05-01,1120,88515.0
2012-06-01,1120,88515.0
2012-07-01,1120,88515.0
2012-08-01,1120,88515.0
2012-09-01,1120,88515.0
2012-10-01,1120,88515.0
2012-11-01,1120,88515.0
2012-12-01,1120,88515.0
2013-01-01,1120,89616.0
2013-02-01,1120,89616.0
2013-03-01,1120,89616.0
2013-04-01,1120,89616.0
2013-05-01,1120,89616.0
2013-06-01,1120,89616.0
2013-07-01,1120,89616.0
2013-08-01,1120,89616.0
2013-09-01,1120,89616.0
2013-10-01,1120,89616.0
2013-11-01,1120,89616.0
2013-12-01,1120,89616.0
2014-01-01,1120,90874.0
2014-02-01,1120,90874.0
2014-03-01,1120,90874.0
2014-04-01,1120,90874.0
2014-05-01,1120,90874.0
2014-06-01,1120,90874.0
2014-07-01,1120,90874.0
2014-08-01,1120,90874.0
2014-09-01,1120,90874.0
2014-10-01,1120,90874.0
2014-11-01,1120,90874.0
2014-12-01,1120,90874.0
2015-01-01,1120,92229.0
2015-02-01,1120,92229.0
2015-03-01,1120,92229.0
2015-04-01,1120,92229.0
2015-05-01,1120,92229.0
2015-06-01,1120,92229.0
2015-07-01,1120,92229.0
2015-08-01,1120,92229.0
2015-09-01,1120,92229.0
2015-10-01,1120,92229.0
2015-11-01,1120,92229.0
2015-12-01,1120,92229.0
2016-01-01,1120,94170.0
2016-02-01,1120,94170.0
2016-03-01,1120,94170.0
2016-04-01,1120,94170.0
2016-05-01,1120,94170.0
2016-06-01,1120,94170.0
2016-07-01,1120,94170.0
2016-08-01,1120,94170.0
2016-09-01,1120,94170.0
2016-10-01,1120,94170.0
2016-11-01,1120,94170.0
2016-12-01,1120,94170.0
2017-01-01,1120,95955.0
2017-02-01,1120,95955.0
2017-03-01,1120,95955.0
2017-04-01,1120,95955.0
2017-05-01,1120,95955.0
2017-06-01,1120,95955.0
2017-07-01,1120,95955.0
2017-08-01,1120,95955.0
2017-09-01,1120,95955.0
2017-10-01,1120,95955.0
2017-11-01,1120,95955.0
2017-12-01,1120,95955.0
2018-01-01,1120,97624.0
2018-02-01,1120,97624.0
2018-03-01,1120,97624.0
2018-04-01,1120,97624.0
2018-05-01,1120,97624.0
2018-06-01,1120,97624.0
2018-07-01,1120,97624.0
2018-08-01,1120,97624.0
2018-09-01,1120,97624.0
2018-10-01,1120,97624.0
2018-11-01,1120,97624.0
2018-12-01,1120,97624.0
2019-01-01,1120,97634.0
2019-02-01,1120,97634.0
2019-03-01,1120,97634.0
2019-04-01,1120,97634.0
2019-05-01,1120,97634.0
2019-06-01,1120,97634.0
2019-07-01,1120,97634.0
2019-08-01,1120,97634.0
2019-09-01,1120,97634.0
2019-10-01,1120,97634.0
2019-11-01,1120,97634.0
2019-12-01,1120,97634.0
2020-01-01,1120,97078.0
2020-02-01,1120,97078.0
2020-03-01,1120,97078.0
2020-04-01,1120,97078.0
2020-05-01,1120,97078.0
2020-06-01,1120,97078.0
2020-07-01,1120,97078.0
2020-08-01,1120,97078.0
2020-09-01,1120,97078.0
2020-10-01,1120,97078.0
2020-11-01,1120,97078.0
2020-12-01,1120,97078.0
2021-01-01,1120,96998.0
2021-02-01,1120,96998.0
2021-03-01,1120,96998.0
2021-04-01,1120,96998.0
2021-05-01,1120,96998.0
2021-06-01,1120,96998.0
2021-07-01,1120,96998.0
2021-08-01,1120,96998.0
2021-09-01,1120,96998.0
2021-10-01,1120,96998.0
2021-11-01,1120,96998.0
2021-12-01,1120,96998.0
2022-01-01,1120,97909.0
2022-02-01,1120,97909.0
2022-03-01,1120,97909.0
2022-04-01,1120,97909.0
2022-05-01,1120,97909.0
2022-06-01,1120,97909.0
2022-07-01,1120,97909.0
2022-08-01,1120,97909.0
2022-09-01,1120,97909.0
2022-10-01,1120,97909.0
2022-11-01,1120,97909.0
2022-12-01,1120,97909.0
2023-01-01,1120,100281.0
2023-02-01,1120,100281.0
2023-03-01,1120,100281.0
2023-04-01,1120,100281.0
2023-05-01,1120,100281.0
2023-06-01,1120,100281.0
2023-07-01,1120,100281.0
2023-08-01,1120,100281.0
2023-09-01,1120,100281.0
2023-10-01,1120,100281.0
2023-11-01,1120,100281.0
2023-12-01,1120,100281.0
2024-01-01,1120,101092.73
2024-02-01,1120,101092.73
2024-03-01,1120,101092.73
2024-04-01,1120,101092.73
2024-05-01,1120,101092.73
2024-06-01,1120,101092.73
2024-07-01,1120,101092.73
2024-08-01,1120,101092.73
2024-09-01,1120,101092.73
2024-10-01,1120,101092.73
2024-11-01,1120,101092.73
2024-12-01,1120,101092.73
2025-01-01,1120,101771.76
2025-02-01,1120,101771.76
2025-03-01,1120,101771.76
2025-04-01,1120,101771.76
2025-05-01,1120,101771.76
2025-06-01,1120,101771.76
2025-07-01,1120,101771.76
2025-08-01,1120,101771.76
2025-09-01,1120,101771.76
2025-10-01,1120,101771.76
2025-11-01,1120,101771.76
2025-12-01,1120,101771.76
2026-01-01,1120,102315.17
2026-02-01,1120,102315.17
2026-03-01,1120,102315.17
2026-04-01,1120,102315.17
2026-05-01,1120,102315.17
2026-06-01,1120,102315.17
2026-07-01,1120,102315.17
2026-08-01,1120,102315.17
2026-09-01,1120,102315.17
2026-10-01,1120,102315.17
2026-11-01,1120,102315.17
2026-12-01,1120,102315.17
2027-01-01,1120,102783.02
2027-02-01,1120,102783.02
2027-03-01,1120,102783.02
2027-04-01,1120,102783.02
2027-05-01,1120,102783.02
2027-06-01,1120,102783.02
2027-07-01,1120,102783.02
2027-08-01,1120,102783.02
2027-09-01,1120,102783.02
2027-10-01,1120,102783.02
2027-11-01,1120,102783.02
2027-12-01,1120,102783.02
2028-01-01,1120,103134.61
2028-02-01,1120,103134.61
2028-03-01,1120,103134.61
2028-04-01,1120,103134.61
2028-05-01,1120,103134.61
2028-06-01,1120,103134.61
2028-07-01,1120,103134.61
2028-08-01,1120,103134.61
2028-09-01,1120,103134.61
2028-10-01,1120,103134.61
2028-11-01,1120,103134.61
2028-12-01,1120,103134.61
2029-01-01,1120,103452.49
2029-02-01,1120,103452.49
2029-03-01,1120,103452.49
2029-04-01,1120,103452.49
2029-05-01,1120,103452.49
2029-06-01,1120,103452.49
2029-07-01,1120,103452.49
2029-08-01,1120,103452.49
2029-09-01,1120,103452.49
2029-10-01,1120,103452.49
2029-11-01,1120,103452.49
2029-12-01,1120,103452.49
2030-01-01,1120,103732.48
2030-02-01,1120,103732.48
2030-03-01,1120,103732.48
2030-04-01,1120,103732.48
2030-05-01,1120,103732.48
2030-06-01,1120,103732.48
2030-07-01,1120,103732.48
2030-08-01,1120,103732.48
2030-09-01,1120,103732.48
2030-10-01,1120,103732.48
2030-11-01,1120,103732.48
2030-12-01,1120,103732.48
2001-01-01,1130,49574.0
2001-02-01,1130,49574.0
2001-03-01,1130,49574.0
2001-04-01,1130,49574.0
2001-05-01,1130,49574.0
2001-06-01,1130,49574.0
2001-07-01,1130,49574.0
2001-08-01,1130,49574.0
2001-09-01,1130,49574.0
2001-10-01,1130,49574.0
2001-11-01,1130,49574.0
2001-12-01,1130,49574.0
2002-01-01,1130,50341.0
2002-02-01,1130,50341.0
2002-03-01,1130,50341.0
2002-04-01,1130,50341.0
2002-05-01,1130,50341.0
2002-06-01,1130,50341.0
2002-07-01,1130,50341.0
2002-08-01,1130,50341.0
2002-09-01,1130,50341.0
2002-10-01,1130,50341.0
2002-11-01,1130,50341.0
2002-12-01,1130,50341.0
2003-01-01,1130,50797.0
2003-02-01,1130,50797.0
2003-03-01,1130,50797.0
2003-04-01,1130,50797.0
2003-05-01,1130,50797.0
2003-06-01,1130,50797.0
2003-07-01,1130,50797.0
2003-08-01,1130,50797.0
2003-09-01,1130,50797.0
2003-10-01,1130,50797.0
2003-11-01,1130,50797.0
2003-12-01,1130,50797.0
2004-01-01,1130,50896.0
2004-02-01,1130,50896.0
2004-03-01,1130,50896.0
2004-04-01,1130,50896.0
2004-05-01,1130,50896.0
2004-06-01,1130,50896.0
2004-07-01,1130,50896.0
2004-08-01,1130,50896.0
2004-09-01,1130,50896.0
2004-10-01,1130,50896.0
2004-11-01,1130,50896.0
2004-12-01,1130,50896.0
2005-01-01,1130,51316.0
2005-02-01,1130,51316.0
2005-03-01,1130,51316.0
2005-04-01,1130,51316.0
2005-05-01,1130,51316.0
2005-06-01,1130,51316.0
2005-07-01,1130,51316.0
2005-08-01,1130,51316.0
2005-09-01,1130,51316.0
2005-10-01,1130,51316.0
2005-11-01,1130,51316.0
2005-12-01,1130,51316.0
2006-01-01,1130,51356.0
2006-02-01,1130,51356.0
2006-03-01,1130,51356.0
2006-04-01,1130,51356.0
2006-05-01,1130,51356.0
2006-06-01,1130,51356.0
2006-07-01,1130,51356.0
2006-08-01,1130,51356.0
2006-09-01,1130,51356.0
2006-10-01,1130,51356.0
2006-11-01,1130,51356.0
2006-12-01,1130,51356.0
2007-01-01,1130,51304.0
2007-02-01,1130,51304.0
2007-03-01,1130,51304.0
2007-04-01,1130,51304.0
2007-05-01,1130,51304.0
2007-06-01,1130,51304.0
2007-07-01,1130,51304.0
2007-08-01,1130,51304.0
2007-09-01,1130,51304.0
2007-10-01,1130,51304.0
2007-11-01,1130,51304.0
2007-12-01,1130,51304.0
2008-01-01,1130,51127.0
2008-02-01,1130,51127.0
2008-03-01,1130,51127.0
2008-04-01,1130,51127.0
2008-05-01,1130,51127.0
2008-06-01,1130,51127.0
2008-07-01,1130,51127.0
2008-08-01,1130,51127.0
2008-09-01,1130,51127.0
2008-10-01,1130,51127.0
2008-11-01,1130,51127.0
2008-12-01,1130,51127.0
2009-01-01,1130,50981.0
2009-02-01,1130,50981.0
2009-03-01,1130,50981.0
2009-04-01,1130,50981.0
2009-05-01,1130,50981.0
2009-06-01,1130,50981.0
2009-07-01,1130,50981.0
2009-08-01,1130,50981.0
2009-09-01,1130,50981.0
2009-10-01,1130,50981.0
2009-11-01,1130,50981.0
2009-12-01,1130,50981.0
2010-01-01,1130,51015.0
2010-02-01,1130,51015.0
2010-03-01,1130,51015.0
2010-04-01,1130,51015.0
2010-05-01,1130,51015.0
2010-06-01,1130,51015.0
2010-07-01,1130,51015.0
2010-08-01,1130,51015.0
2010-09-01,1130,51015.0
2010-10-01,1130,51015.0
2010-11-01,1130,51015.0
2010-12-01,1130,51015.0
2011-01-01,1130,50966.0
2011-02-01,1130,50966.0
2011-03-01,1130,50966.0
2011-04-01,1130,50966.0
2011-05-01,1130,50966.0
2011-06-01,1130,50966.0
2011-07-01,1130,50966.0
2011-08-01,1130,50966.0
2011-09-01,1130,50966.0
2011-10-01,1130,50966.0
2011-11-01,1130,50966.0
2011-12-01,1130,50966.0
2012-01-01,1130,50650.0
2012-02-01,1130,50650.0
2012-03-01,1130,50650.0
2012-04-01,1130,50650.0
2012-05-01,1130,50650.0
2012-06-01,1130,50650.0
2012-07-01,1130,50650.0
2012-08-01,1130,50650.0
2012-09-01,1130,50650.0
2012-10-01,1130,50650.0
2012-11-01,1130,50650.0
2012-12-01,1130,50650.0
2013-01-01,1130,50831.0
2013-02-01,1130,50831.0
2013-03-01,1130,50831.0
2013-04-01,1130,50831.0
2013-05-01,1130,50831.0
2013-06-01,1130,50831.0
2013-07-01,1130,50831.0
2013-08-01,1130,50831.0
2013-09-01,1130,50831.0
2013-10-01,1130,50831.0
2013-11-01,1130,50831.0
2013-12-01,1130,50831.0
2014-01-01,1130,51275.0
2014-02-01,1130,51275.0
2014-03-01,1130,51275.0
2014-04-01,1130,51275.0
2014-05-01,1130,51275.0
2014-06-01,1130,51275.0
2014-07-01,1130,51275.0
2014-08-01,1130,51275.0
2014-09-01,1130,51275.0
2014-10-01,1130,51275.0
2014-11-01,1130,51275.0
2014-12-01,1130,51275.0
2015-01-01,1130,52115.0
2015-02-01,1130,52115.0
2015-03-01,1130,52115.0
2015-04-01,1130,52115.0
2015-05-01,1130,52115.0
2015-06-01,1130,52115.0
2015-07-01,1130,52115.0
2015-08-01,1130,52115.0
2015-09-01,1130,52115.0
2015-10-01,1130,52115.0
2015-11-01,1130,52115.0
2015-12-01,1130,52115.0
2016-01-01,1130,53813.0
2016-02-01,1130,53813.0
2016-03-01,1130,53813.0
2016-04-01,1130,53813.0
2016-05-01,1130,53813.0
2016-06-01,1130,53813.0
2016-07-01,1130,53813.0
2016-08-01,1130,53813.0
2016-09-01,1130,53813.0
2016-10-01,1130,53813.0
2016-11-01,1130,53813.0
2016-12-01,1130,53813.0
2017-01-01,1130,54171.0
2017-02-01,1130,54171.0
2017-03-01,1130,54171.0
2017-04-01,1130,54171.0
2017-05-01,1130,54171.0
2017-06-01,1130,54171.0
2017-07-01,1130,54171.0
2017-08-01,1130,54171.0
2017-09-01,1130,54171.0
2017-10-01,1130,54171.0
2017-11-01,1130,54171.0
2017-12-01,1130,54171.0
2018-01-01,1130,54265.0
2018-02-01,1130,54265.0
2018-03-01,1130,54265.0
2018-04-01,1130,54265.0
2018-05-01,1130,54265.0
2018-06-01,1130,54265.0
2018-07-01,1130,54265.0
2018-08-01,1130,54265.0
2018-09-01,1130,54265.0
2018-10-01,1130,54265.0
2018-11-01,1130,54265.0
2018-12-01,1130,54265.0
2019-01-01,1130,53778.0
2019-02-01,1130,53778.0
2019-03-01,1130,53778.0
2019-04-01,1130,53778.0
2019-05-01,1130,53778.0
2019-06-01,1130,53778.0
2019-07-01,1130,53778.0
2019-08-01,1130,53778.0
2019-09-01,1130,53778.0
2019-10-01,1130,53778.0
2019-11-01,1130,53778.0
2019-12-01,1130,53778.0
2020-01-01,1130,54040.0
2020-02-01,1130,54040.0
2020-03-01,1130,54040.0
2020-04-01,1130,54040.0
2020-05-01,1130,54040.0
2020-06-01,1130,54040.0
2020-07-01,1130,54040.0
2020-08-01,1130,54040.0
2020-09-01,1130,54040.0
2020-10-01,1130,54040.0
2020-11-01,1130,54040.0
2020-12-01,1130,54040.0
2021-01-01,1130,53903.0
2021-02-01,1130,53903.0
2021-03-01,1130,53903.0
2021-04-01,1130,53903.0
2021-05-01,1130,53903.0
2021-06-01,1130,53903.0
2021-07-01,1130,53903.0
2021-08-01,1130,53903.0
2021-09-01,1130,53903.0
2021-10-01,1130,53903.0
2021-11-01,1130,53903.0
2021-12-01,1130,53903.0
2022-01-01,1130,53959.0
2022-02-01,1130,53959.0
2022-03-01,1130,53959.0
2022-04-01,1130,53959.0
2022-05-01,1130,53959.0
2022-06-01,1130,53959.0
2022-07-01,1130,53959.0
2022-08-01,1130,53959.0
2022-09-01,1130,53959.0
2022-10-01,1130,53959.0
2022-11-01,1130,53959.0
2022-12-01,1130,53959.0
2023-01-01,1130,55568.0
2023-02-01,1130,55568.0
2023-03-01,1130,55568.0
2023-04-01,1130,55568.0
2023-05-01,1130,55568.0
2023-06-01,1130,55568.0
2023-07-01,1130,55568.0
2023-08-01,1130,55568.0
2023-09-01,1130,55568.0
2023-10-01,1130,55568.0
2023-11-01,1130,55568.0
2023-12-01,1130,55568.0
2024-01-01,1130,55669.05
2024-02-01,1130,55669.05
2024-03-01,1130,55669.05
2024-04-01,1130,55669.05
2024-05-01,1130,55669.05
2024-06-01,1130,55669.05
2024-07-01,1130,55669.05
2024-08-01,1130,55669.05
2024-09-01,1130,55669.05
2024-10-01,1130,55669.05
2024-11-01,1130,55669.05
2024-12-01,1130,55669.05
2025-01-01,1130,55719.88
2025-02-01,1130,55719.88
2025-03-01,1130,55719.88
2025-04-01,1130,55719.88
2025-05-01,1130,55719.88
2025-06-01,1130,55719.88
2025-07-01,1130,55719.88
2025-08-01,1130,55719.88
2025-09-01,1130,55719.88
2025-10-01,1130,55719.88
2025-11-01,1130,55719.88
2025-12-01,1130,55719.88
2026-01-01,1130,55727.51
2026-02-01,1130,55727.51
2026-03-01,1130,55727.51
2026-04-01,1130,55727.51
2026-05-01,1130,55727.51
2026-06-01,1130,55727.51
2026-07-01,1130,55727.51
2026-08-01,1130,55727.51
2026-09-01,1130,55727.51
2026-10-01,1130,55727.51
2026-11-01,1130,55727.51
2026-12-01,1130,55727.51
2027-01-01,1130,55705.72
2027-02-01,1130,55705.72
2027-03-01,1130,55705.72
2027-04-01,1130,55705.72
2027-05-01,1130,55705.72
2027-06-01,1130,55705.72
2027-07-01,1130,55705.72
2027-08-01,1130,55705.72
2027-09-01,1130,55705.72
2027-10-01,1130,55705.72
2027-11-01,1130,55705.72
2027-12-01,1130,55705.72
2028-01-01,1130,55641.49
2028-02-01,1130,55641.49
2028-03-01,1130,55641.49
2028-04-01,1130,55641.49
2028-05-01,1130,55641.49
2028-06-01,1130,55641.49
2028-07-01,1130,55641.49
2028-08-01,1130,55641.49
2028-09-01,1130,55641.49
2028-10-01,1130,55641.49
2028-11-01,1130,55641.49
2028-12-01,1130,55641.49
2029-01-01,1130,55568.13
2029-02-01,1130,55568.13
2029-03-01,1130,55568.13
2029-04-01,1130,55568.13
2029-05-01,1130,55568.13
2029-06-01,1130,55568.13
2029-07-01,1130,55568.13
2029-08-01,1130,55568.13
2029-09-01,1130,55568.13
2029-10-01,1130,55568.13
2029-11-01,1130,55568.13
2029-12-01,1130,55568.13
2030-01-01,1130,55482.62
2030-02-01,1130,55482.62
2030-03-01,1130,55482.62
2030-04-01,1130,55482.62
2030-05-01,1130,55482.62
2030-06-01,1130,55482.62
2030-07-01,1130,55482.62
2030-08-01,1130,55482.62
2030-09-01,1130,55482.62
2030-10-01,1130,55482.62
2030-11-01,1130,55482.62
2030-12-01,1130,55482.62
2001-01-01,1140,78169.0
2001-02-01,1140,78169.0
2001-03-01,1140,78169.0
2001-04-01,1140,78169.0
2001-05-01,1140,78169.0
2001-06-01,1140,78169.0
2001-07-01,1140,78169.0
2001-08-01,1140,78169.0
2001-09-01,1140,78169.0
2001-10-01,1140,78169.0
2001-11-01,1140,78169.0
2001-12-01,1140,78169.0
2002-01-01,1140,79142.0
2002-02-01,1140,79142.0
2002-03-01,1140,79142.0
2002-04-01,1140,79142.0
2002-05-01,1140,79142.0
2002-06-01,1140,79142.0
2002-07-01,1140,79142.0
2002-08-01,1140,79142.0
2002-09-01,1140,79142.0
2002-10-01,1140,79142.0
2002-11-01,1140,79142.0
2002-12-01,1140,79142.0
2003-01-01,1140,80185.0
2003-02-01,1140,80185.0
2003-03-01,1140,80185.0
2003-04-01,1140,80185.0
2003-05-01,1140,80185.0
2003-06-01,1140,80185.0
2003-07-01,1140,80185.0
2003-08-01,1140,80185.0
2003-09-01,1140,80185.0
2003-10-01,1140,80185.0
2003-11-01,1140,80185.0
2003-12-01,1140,80185.0
2004-01-01,1140,80505.0
2004-02-01,1140,80505.0
2004-03-01,1140,80505.0
2004-04-01,1140,80505.0
2004-05-01,1140,80505.0
2004-06-01,1140,80505.0
2004-07-01,1140,80505.0
2004-08-01,1140,80505.0
2004-09-01,1140,80505.0
2004-10-01,1140,80505.0
2004-11-01,1140,80505.0
2004-12-01,1140,80505.0
2005-01-01,1140,81785.0
2005-02-01,1140,81785.0
2005-03-01,1140,81785.0
2005-04-01,1140,81785.0
2005-05-01,1140,81785.0
2005-06-01,1140,81785.0
2005-07-01,1140,81785.0
2005-08-01,1140,81785.0
2005-09-01,1140,81785.0
2005-10-01,1140,81785.0
2005-11-01,1140,81785.0
2005-12-01,1140,81785.0
2006-01-01,1140,82829.0
2006-02-01,1140,82829.0
2006-03-01,1140,82829.0
2006-04-01,1140,82829.0
2006-05-01,1140,82829.0
2006-06-01,1140,82829.0
2006-07-01,1140,82829.0
2006-08-01,1140,82829.0
2006-09-01,1140,82829.0
2006-10-01,1140,82829.0
2006-11-01,1140,82829.0
2006-12-01,1140,82829.0
2007-01-01,1140,83246.0
2007-02-01,1140,83246.0
2007-03-01,1140,83246.0
2007-04-01,1140,83246.0
2007-05-01,1140,83246.0
2007-06-01,1140,83246.0
2007-07-01,1140,83246.0
2007-08-01,1140,83246.0
2007-09-01,1140,83246.0
2007-10-01,1140,83246.0
2007-11-01,1140,83246.0
2007-12-01,1140,83246.0
2008-01-01,1140,83751.0
2008-02-01,1140,83751.0
2008-03-01,1140,83751.0
2008-04-01,1140,83751.0
2008-05-01,1140,83751.0
2008-06-01,1140,83751.0
2008-07-01,1140,83751.0
2008-08-01,1140,83751.0
2008-09-01,1140,83751.0
2008-10-01,1140,83751.0
2008-11-01,1140,83751.0
2008-12-01,1140,83751.0
2009-01-01,1140,83980.0
2009-02-01,1140,83980.0
2009-03-01,1140,83980.0
2009-04-01,1140,83980.0
2009-05-01,1140,83980.0
2009-06-01,1140,83980.0
2009-07-01,1140,83980.0
2009-08-01,1140,83980.0
2009-09-01,1140,83980.0
2009-10-01,1140,83980.0
2009-11-01,1140,83980.0
2009-12-01,1140,83980.0
2010-01-01,1140,84090.0
2010-02-01,1140,84090.0
2010-03-01,1140,84090.0
2010-04-01,1140,84090.0
2010-05-01,1140,84090.0
2010-06-01,1140,84090.0
2010-07-01,1140,84090.0
2010-08-01,1140,84090.0
2010-09-01,1140,84090.0
2010-10-01,1140,84090.0
2010-11-01,1140,84090.0
2010-12-01,1140,84090.0
2011-01-01,1140,84566.0
2011-02-01,1140,84566.0
2011-03-01,1140,84566.0
2011-04-01,1140,84566.0
2011-05-01,1140,84566.0
2011-06-01,1140,84566.0
2011-07-01,1140,84566.0
2011-08-01,1140,84566.0
2011-09-01,1140,84566.0
2011-10-01,1140,84566.0
2011-11-01,1140,84566.0
2011-12-01,1140,84566.0
2012-01-01,1140,84973.0
2012-02-01,1140,84973.0
2012-03-01,1140,84973.0
2012-04-01,1140,84973.0
2012-05-01,1140,84973.0
2012-06-01,1140,84973.0
2012-07-01,1140,84973.0
2012-08-01,1140,84973.0
2012-09-01,1140,84973.0
2012-10-01,1140,84973.0
2012-11-01,1140,84973.0
2012-12-01,1140,84973.0
2013-01-01,1140,86248.0
2013-02-01,1140,86248.0
2013-03-01,1140,86248.0
2013-04-01,1140,86248.0
2013-05-01,1140,86248.0
2013-06-01,1140,86248.0
2013-07-01,1140,86248.0
2013-08-01,1140,86248.0
2013-09-01,1140,86248.0
2013-10-01,1140,86248.0
2013-11-01,1140,86248.0
2013-12-01,1140,86248.0
2014-01-01,1140,87597.0
2014-02-01,1140,87597.0
2014-03-01,1140,87597.0
2014-04-01,1140,87597.0
2014-05-01,1140,87597.0
2014-06-01,1140,87597.0
2014-07-01,1140,87597.0
2014-08-01,1140,87597.0
2014-09-01,1140,87597.0
2014-10-01,1140,87597.0
2014-11-01,1140,87597.0
2014-12-01,1140,87597.0
2015-01-01,1140,89303.0
2015-02-01,1140,89303.0
2015-03-01,1140,89303.0
2015-04-01,1140,89303.0
2015-05-01,1140,89303.0
2015-06-01,1140,89303.0
2015-07-01,1140,89303.0
2015-08-01,1140,89303.0
2015-09-01,1140,89303.0
2015-10-01,1140,89303.0
2015-11-01,1140,89303.0
2015-12-01,1140,89303.0
2016-01-01,1140,91596.0
2016-02-01,1140,91596.0
2016-03-01,1140,91596.0
2016-04-01,1140,91596.0
2016-05-01,1140,91596.0
2016-06-01,1140,91596.0
2016-07-01,1140,91596.0
2016-08-01,1140,91596.0
2016-09-01,1140,91596.0
2016-10-01,1140,91596.0
2016-11-01,1140,91596.0
2016-12-01,1140,91596.0
2017-01-01,1140,92337.0
2017-02-01,1140,92337.0
2017-03-01,1140,92337.0
2017-04-01,1140,92337.0
2017-05-01,1140,92337.0
2017-06-01,1140,92337.0
2017-07-01,1140,92337.0
2017-08-01,1140,92337.0
2017-09-01,1140,92337.0
2017-10-01,1140,92337.0
2017-11-01,1140,92337.0
2017-12-01,1140,92337.0
2018-01-01,1140,92752.0
2018-02-01,1140,92752.0
2018-03-01,1140,92752.0
2018-04-01,1140,92752.0
2018-05-01,1140,92752.0
2018-06-01,1140,92752.0
2018-07-01,1140,92752.0
2018-08-01,1140,92752.0
2018-09-01,1140,92752.0
2018-10-01,1140,92752.0
2018-11-01,1140,92752.0
2018-12-01,1140,92752.0
2019-01-01,1140,92990.0
2019-02-01,1140,92990.0
2019-03-01,1140,92990.0
2019-04-01,1140,92990.0
2019-05-01,1140,92990.0
2019-06-01,1140,92990.0
2019-07-01,1140,92990.0
2019-08-01,1140,92990.0
2019-09-01,1140,92990.0
2019-10-01,1140,92990.0
2019-11-01,1140,92990.0
2019-12-01,1140,92990.0
2020-01-01,1140,93634.0
2020-02-01,1140,93634.0
2020-03-01,1140,93634.0
2020-04-01,1140,93634.0
2020-05-01,1140,93634.0
2020-06-01,1140,93634.0
2020-07-01,1140,93634.0
2020-08-01,1140,93634.0
2020-09-01,1140,93634.0
2020-10-01,1140,93634.0
2020-11-01,1140,93634.0
2020-12-01,1140,93634.0
2021-01-01,1140,93366.0
2021-02-01,1140,93366.0
2021-03-01,1140,93366.0
2021-04-01,1140,93366.0
2021-05-01,1140,93366.0
2021-06-01,1140,93366.0
2021-07-01,1140,93366.0
2021-08-01,1140,93366.0
2021-09-01,1140,93366.0
2021-10-01,1140,93366.0
2021-11-01,1140,93366.0
2021-12-01,1140,93366.0
2022-01-01,1140,92989.0
2022-02-01,1140,92989.0
2022-03-01,1140,92989.0
2022-04-01,1140,92989.0
2022-05-01,1140,92989.0
2022-06-01,1140,92989.0
2022-07-01,1140,92989.0
2022-08-01,1140,92989.0
2022-09-01,1140,92989.0
2022-10-01,1140,92989.0
2022-11-01,1140,92989.0
2022-12-01,1140,92989.0
2023-01-01,1140,96828.0
2023-02-01,1140,96828.0
2023-03-01,1140,96828.0
2023-04-01,1140,96828.0
2023-05-01,1140,96828.0
2023-06-01,1140,96828.0
2023-07-01,1140,96828.0
2023-08-01,1140,96828.0
2023-09-01,1140,96828.0
2023-10-01,1140,96828.0
2023-11-01,1140,96828.0
2023-12-01,1140,96828.0
2024-01-01,1140,97395.71
2024-02-01,1140,97395.71
2024-03-01,1140,97395.71
2024-04-01,1140,97395.71
2024-05-01,1140,97395.71
2024-06-01,1140,97395.71
2024-07-01,1140,97395.71
2024-08-01,1140,97395.71
2024-09-01,1140,97395.71
2024-10-01,1140,97395.71
2024-11-01,1140,97395.71
2024-12-01,1140,97395.71
2025-01-01,1140,97727.29
2025-02-01,1140,97727.29
2025-03-01,1140,97727.29
2025-04-01,1140,97727.29
2025-05-01,1140,97727.29
2025-06-01,1140,97727.29
2025-07-01,1140,97727.29
2025-08-01,1140,97727.29
2025-09-01,1140,97727.29
2025-10-01,1140,97727.29
2025-11-01,1140,97727.29
2025-12-01,1140,97727.29
2026-01-01,1140,97880.41
2026-02-01,1140,97880.41
2026-03-01,1140,97880.41
2026-04-01,1140,97880.41
2026-05-01,1140,97880.41
2026-06-01,1140,97880.41
2026-07-01,1140,97880.41
2026-08-01,1140,97880.41
2026-09-01,1140,97880.41
2026-10-01,1140,97880.41
2026-11-01,1140,97880.41
2026-12-01,1140,97880.41
2027-01-01,1140,97936.19
